Descriptor ID,Fitness,Model,R2,Q2,R2Pred_Validation,R2Pred_Test
"[5L, 20L, 141L, 306L]",0.71,MLR,0.15,-0.01,-1.22,-0.91
"[95L, 109L, 196L, 346L]",0.48,MLR,0.09,-0.07,0.11,0.04
"[16L, 109L, 136L, 192L, 220L, 329L, 363L]",0.7,MLR,0.37,0.18,-1.51,-1.13
"[58L, 141L, 192L, 196L, 221L, 259L, 346L]",0.4,MLR,0.36,0.17,0.19,0.05
"[104L, 118L, 141L, 214L, 227L, 303L, 329L, 337L, 351L, 356L]",0.46,MLR,0.5,0.17,-0.18,0.28
"[36L, 57L, 94L, 109L, 112L, 123L, 148L, 175L, 187L, 189L, 346L]",0.74,MLR,0.37,-0.27,-0.99,-1.08
"[27L, 208L, 211L, 256L, 310L, 329L, 346L, 377L]",0.52,MLR,0.21,-0.14,0.03,0.15
"[109L, 116L, 141L, 335L, 346L, 381L]",0.53,MLR,0.33,0.03,-0.34,-0.18
"[32L, 66L, 187L, 217L, 271L, 329L]",0.73,MLR,0.41,0.21,-1.7,-0.94
"[37L, 49L, 84L, 141L, 171L, 185L, 292L, 329L, 349L]",0.81,MLR,0.62,0.36,-2.41,-1.7
"[109L, 123L, 196L, 244L, 262L, 318L]",0.46,MLR,0.32,-0.02,0.17,0.36
"[13L, 38L, 39L, 97L, 141L, 164L, 175L, 254L, 263L, 313L, 327L, 382L]",0.58,MLR,0.54,-0.12,-0.37,0.11
"[84L, 106L, 109L, 181L, 295L, 329L, 330L]",0.6,MLR,0.09,-0.28,-0.16,-0.15
"[67L, 98L, 171L, 175L, 187L, 261L, 278L, 299L, 329L, 357L]",0.4,MLR,0.44,0.11,0.28,0.41
"[8L, 35L, 122L, 141L, 196L, 384L]",0.52,MLR,0.31,0.12,-0.42,-0.46
"[33L, 109L, 132L, 171L]",0.54,MLR,0.35,0.24,-0.7,-0.76
"[1L, 25L, 171L, 184L, 196L, 227L, 239L, 253L, 262L, 337L]",0.57,MLR,0.55,0.21,-0.85,-0.94
"[92L, 141L, 171L, 298L]",0.4,MLR,0.46,0.34,-0.13,0.2
"[10L, 44L, 159L, 298L, 356L, 375L]",0.53,MLR,0.21,-0.01,-0.23,-0.21
"[22L, 43L, 76L, 123L, 191L, 196L, 238L, 329L]",1.26,MLR,0.31,-2.2,-0.64,-0.12
"[24L, 67L, 93L, 175L, 228L]",0.52,MLR,0.11,-0.12,-0.02,-0.31
"[59L, 171L, 187L, 244L, 262L]",0.43,MLR,0.26,0.1,0.12,0.28
"[90L, 133L, 140L, 141L, 249L, 329L, 333L]",0.42,MLR,0.43,0.22,-0.01,-0.06
"[141L, 158L, 316L, 329L]",0.52,MLR,0.15,-0.01,-0.2,-0.04
"[141L, 171L, 180L, 187L, 196L, 349L, 355L, 375L]",0.57,MLR,0.61,-0.14,-0.24,-0.35
"[141L, 175L, 187L, 262L, 329L, 346L]",0.3,MLR,0.57,0.37,0.38,0.42
"[70L, 75L, 87L, 156L, 171L, 354L]",0.45,MLR,0.35,0.08,0.03,0.3
"[103L, 109L, 141L, 151L, 163L, 278L, 329L, 332L, 340L]",0.7,MLR,0.31,-0.68,-0.05,0.04
"[60L, 186L, 286L, 346L]",0.51,MLR,0.17,0.04,-0.2,-0.24
"[67L, 109L, 137L, 141L, 171L, 175L, 319L]",0.41,MLR,0.5,0.23,0.02,0.19
"[141L, 156L, 165L, 171L, 185L, 196L, 197L, 200L, 242L, 251L, 262L, 277L, 322L]",1.21,MLR,0.6,-0.8,-2.7,-47.57
"[109L, 131L, 196L, 235L, 294L, 341L]",0.54,MLR,0.14,-0.1,-0.18,-0.54
"[94L, 141L, 175L, 256L, 313L, 329L]",0.49,MLR,0.22,-0.01,0.01,-0.25
"[73L, 142L, 175L, 346L, 368L]",0.46,MLR,0.24,0.07,0.03,-0.41
"[93L, 248L, 321L, 346L]",0.48,MLR,0.16,-0.02,0.03,0.22
"[69L, 103L, 168L, 262L, 362L]",0.59,MLR,0.35,0.06,-0.67,-0.21
"[45L, 141L, 196L, 253L, 264L]",0.92,MLR,0.42,-1.22,-0.39,-0.89
"[1L, 3L, 57L, 153L, 171L, 235L, 290L, 302L, 326L]",0.62,MLR,0.32,-0.4,-0.12,0.27
"[54L, 101L, 187L, 262L, 352L]",0.51,MLR,0.33,-0.04,-0.1,0.38
"[52L, 82L, 97L, 141L, 196L]",0.89,MLR,0.32,-0.47,-1.47,-0.94
"[98L, 126L, 141L, 196L, 272L, 329L, 334L]",0.48,MLR,0.22,-0.07,0.12,0.13
"[13L, 141L, 171L, 273L, 322L, 327L, 329L, 363L]",0.44,MLR,0.48,0.28,-0.21,0.15
"[50L, 174L, 270L, 326L]",0.53,MLR,0.16,-0.07,-0.15,-0.36
"[122L, 141L, 196L, 238L, 319L, 329L, 340L, 357L, 377L]",0.82,MLR,0.35,-0.55,-0.96,-1.22
"[144L, 162L, 182L, 196L, 344L]",0.61,MLR,0.09,-0.12,-0.53,-0.46
"[137L, 175L, 273L, 353L]",0.57,MLR,0.23,0.06,-0.58,-0.57
"[95L, 109L, 141L, 231L, 262L, 330L]",0.39,MLR,0.49,0.13,0.3,0.13
"[4L, 297L, 329L, 346L, 351L]",0.49,MLR,0.22,0.01,-0.07,0.06
"[109L, 141L, 171L, 196L, 262L, 329L]",0.56,MLR,0.39,-0.23,-0.08,0.28
"[118L, 171L, 187L, 276L, 296L, 329L]",0.52,MLR,0.29,-0.26,0.25,0.5
"[5L, 20L, 141L, 306L]",0.71,MLR,0.15,-0.01,-1.22,-0.91
"[95L, 109L, 196L, 346L]",0.48,MLR,0.09,-0.07,0.11,0.04
"[16L, 109L, 136L, 192L, 220L, 329L, 363L]",0.7,MLR,0.37,0.18,-1.51,-1.13
"[58L, 141L, 192L, 196L, 221L, 259L, 346L]",0.4,MLR,0.36,0.17,0.19,0.05
"[104L, 118L, 141L, 214L, 227L, 303L, 329L, 337L, 351L, 356L]",0.46,MLR,0.5,0.17,-0.18,0.28
"[36L, 57L, 94L, 109L, 112L, 123L, 148L, 175L, 187L, 189L, 346L]",0.74,MLR,0.37,-0.27,-0.99,-1.08
"[27L, 208L, 211L, 256L, 310L, 329L, 346L, 377L]",0.52,MLR,0.21,-0.14,0.03,0.15
"[109L, 116L, 141L, 335L, 346L, 381L]",0.53,MLR,0.33,0.03,-0.34,-0.18
"[32L, 66L, 187L, 217L, 271L, 329L]",0.73,MLR,0.41,0.21,-1.7,-0.94
"[37L, 49L, 84L, 141L, 171L, 185L, 292L, 329L, 349L]",0.81,MLR,0.62,0.36,-2.41,-1.7
"[109L, 123L, 196L, 244L, 262L, 318L]",0.46,MLR,0.32,-0.02,0.17,0.36
"[13L, 38L, 39L, 97L, 141L, 164L, 175L, 254L, 263L, 313L, 327L, 382L]",0.58,MLR,0.54,-0.12,-0.37,0.11
"[84L, 106L, 109L, 181L, 295L, 329L, 330L]",0.6,MLR,0.09,-0.28,-0.16,-0.15
"[67L, 98L, 171L, 175L, 187L, 261L, 278L, 299L, 329L, 357L]",0.4,MLR,0.44,0.11,0.28,0.41
"[8L, 35L, 122L, 141L, 
